*------------------------------------------------------------*
User:                301152869
22268      CALCMETHOD= '';
MPRINT(EM_DIAGRAM):   CALCMETHOD= '';
22269      KEEPMISSING = '';
MPRINT(EM_DIAGRAM):   KEEPMISSING = '';
22270      if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
MPRINT(EM_DIAGRAM):   if VALUE = '' and type eq 'C' then VALUE = '_BLANK_';
22271      if type eq 'N' then do;
MPRINT(EM_DIAGRAM):   if type eq 'N' then do;
22272      VALUE = strip(VALUE);
MPRINT(EM_DIAGRAM):   VALUE = strip(VALUE);
22273      if VALUE = '' then VALUE = '.';
MPRINT(EM_DIAGRAM):   if VALUE = '' then VALUE = '.';
22274      end;
MPRINT(EM_DIAGRAM):   end;
22275      end;
MPRINT(EM_DIAGRAM):   end;
22276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: The data set EMWS1.FILTER_CLASS has 5 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
22277      %let _FOBS=0;
22278      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\NEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\NEWVAR.txt";
22279      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22280      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22281      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
22282      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22283      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22284      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
22285      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
22286      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22287      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22288      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
22289      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
22290      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
22291      put string;
MPRINT(EM_DIAGRAM):   put string;
22292      end;
MPRINT(EM_DIAGRAM):   end;
22293      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
22294      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
22295      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22296      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
22297      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22298      end;
MPRINT(EM_DIAGRAM):   end;
22299      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
22300      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
22301      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
22302      put string;
MPRINT(EM_DIAGRAM):   put string;
22303      end;
MPRINT(EM_DIAGRAM):   end;
22304      end;
MPRINT(EM_DIAGRAM):   end;
22305      end;
MPRINT(EM_DIAGRAM):   end;
22306      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
22307      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\NEWVAR.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:06 o'cloc,
      Create Time=April 05, 2021 13:09:06 o'cloc
 
NOTE: 24 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 40.
NOTE: There were 5 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22308      %let _FOBS=0;
22309      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\PUBLISHNEWVAR.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\PUBLISHNEWVAR.txt";
22310      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22311      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22312      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
22313      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
22314      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22315      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22316      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
22317      if format ne '' then do;
MPRINT(EM_DIAGRAM):   if format ne '' then do;
22318      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22319      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22320      put 'length ' newvar ' $200;';
MPRINT(EM_DIAGRAM):   put 'length ' newvar ' $200;';
22321      put 'drop ' newvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' newvar ';';
22322      string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
MPRINT(EM_DIAGRAM):   string = strip(newvar)!!'= put('!!strip(NAME)!!','!!strip(format)!!');';
22323      put string;
MPRINT(EM_DIAGRAM):   put string;
22324      end;
MPRINT(EM_DIAGRAM):   end;
22325      else newvar = name;
MPRINT(EM_DIAGRAM):   else newvar = name;
22326      if CALCMETHOD ne 'MANUAL' then do;
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
22327      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22328      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
22329      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
22330      end;
MPRINT(EM_DIAGRAM):   end;
22331      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
22332      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
22333      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
22334      put string;
MPRINT(EM_DIAGRAM):   put string;
22335      end;
MPRINT(EM_DIAGRAM):   end;
22336      end;
MPRINT(EM_DIAGRAM):   end;
22337      end;
MPRINT(EM_DIAGRAM):   end;
22338      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
22339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\PUBLISHNEWVAR.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:06 o'cloc,
      Create Time=April 05, 2021 13:09:06 o'cloc
 
NOTE: 24 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 40.
NOTE: There were 5 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22340      %let _FOBS=0;
22341      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSFILTERCODE.txt";
22342      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22343      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
22344      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
22345      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
22346      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
22347      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22348      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22349      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
22350      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
22351      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
22352      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
22353      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
22354      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22355      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
22356      end;
MPRINT(EM_DIAGRAM):   end;
22357      else do;
MPRINT(EM_DIAGRAM):   else do;
22358      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
22359      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
22360      end;
MPRINT(EM_DIAGRAM):   end;
22361      end;
MPRINT(EM_DIAGRAM):   end;
22362      else do;
MPRINT(EM_DIAGRAM):   else do;
22363      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22364      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
22365      end;
MPRINT(EM_DIAGRAM):   end;
22366      else do;
MPRINT(EM_DIAGRAM):   else do;
22367      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
22368      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
22369      end;
MPRINT(EM_DIAGRAM):   end;
22370      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
22371      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
22372      end;
MPRINT(EM_DIAGRAM):   end;
22373      else do;
MPRINT(EM_DIAGRAM):   else do;
22374      put line;
MPRINT(EM_DIAGRAM):   put line;
22375      line = string;
MPRINT(EM_DIAGRAM):   line = string;
22376      end;
MPRINT(EM_DIAGRAM):   end;
22377      end;
MPRINT(EM_DIAGRAM):   end;
22378      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
22379      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
22380      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
22381      end;
MPRINT(EM_DIAGRAM):   end;
22382      put line;
MPRINT(EM_DIAGRAM):   put line;
22383      end;
MPRINT(EM_DIAGRAM):   end;
22384      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
22385      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:06 o'cloc,
      Create Time=April 05, 2021 13:09:06 o'cloc
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 41.
NOTE: There were 5 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22386      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
22387      %let _FOBS=0;
22388      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSPUBLISHFILTERCODE.txt";
22389      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22390      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
22391      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
22392      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
22393      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
22394      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
22395      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22396      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22397      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
22398      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
22399      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
22400      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
22401      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
22402      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22403      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
22404      end;
MPRINT(EM_DIAGRAM):   end;
22405      else do;
MPRINT(EM_DIAGRAM):   else do;
22406      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
22407      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
22408      end;
MPRINT(EM_DIAGRAM):   end;
22409      end;
MPRINT(EM_DIAGRAM):   end;
22410      else do;
MPRINT(EM_DIAGRAM):   else do;
22411      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22412      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
22413      end;
MPRINT(EM_DIAGRAM):   end;
22414      else do;
MPRINT(EM_DIAGRAM):   else do;
22415      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
22416      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
22417      end;
MPRINT(EM_DIAGRAM):   end;
22418      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
22419      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
22420      end;
MPRINT(EM_DIAGRAM):   end;
22421      else do;
MPRINT(EM_DIAGRAM):   else do;
22422      put line;
MPRINT(EM_DIAGRAM):   put line;
22423      line = string;
MPRINT(EM_DIAGRAM):   line = string;
22424      end;
MPRINT(EM_DIAGRAM):   end;
22425      end;
MPRINT(EM_DIAGRAM):   end;
22426      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
22427      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
22428      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
22429      end;
MPRINT(EM_DIAGRAM):   end;
22430      put line;
MPRINT(EM_DIAGRAM):   put line;
22431      end;
MPRINT(EM_DIAGRAM):   end;
22432      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
22433      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\CLASSPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:06 o'cloc,
      Create Time=April 05, 2021 13:09:06 o'cloc
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 41.
NOTE: There were 5 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22434      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
22435      %let _FilterIntervalNum= 0;
22436      proc sort data=EMWS1.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter_INTERVAL;
22437      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FILTER_INTERVAL.
NOTE: The data set EMWS1.FILTER_INTERVAL has 1 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.14 seconds
      cpu time            0.03 seconds
 
 
22439      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\INTERVALFILTERCODE.txt";
22440      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22441      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22442      set EMWS1.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_INTERVAL end=eof;
22443      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22444      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
22445      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
22446      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22447      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
22448      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
22449      end;
MPRINT(EM_DIAGRAM):   end;
22450      else do;
MPRINT(EM_DIAGRAM):   else do;
22451      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
22452      end;
MPRINT(EM_DIAGRAM):   end;
22453      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
22454      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
22455      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
22456      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
22457      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22458      end;
MPRINT(EM_DIAGRAM):   end;
22459      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
22460      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22461      end;
MPRINT(EM_DIAGRAM):   end;
22462      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
22463      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
22464      end;
MPRINT(EM_DIAGRAM):   end;
22465      end;
MPRINT(EM_DIAGRAM):   end;
22466      else do;
MPRINT(EM_DIAGRAM):   else do;
22467      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
22468      end;
MPRINT(EM_DIAGRAM):   end;
22469      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
22470      put string;
MPRINT(EM_DIAGRAM):   put string;
22471      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
22472      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:06 o'cloc,
      Create Time=April 05, 2021 13:09:06 o'cloc
 
NOTE: 1 record was written to the file _X.
      The minimum record length was 59.
      The maximum record length was 59.
NOTE: There were 1 observations read from the data set EMWS1.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22473      %let _FilterIntervalNum= 0;
22474      proc sort data=EMWS1.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter_INTERVAL;
22475      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22476      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22477      filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
22478      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22479      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22480      set EMWS1.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_INTERVAL end=eof;
22481      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22482      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
22483      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
22484      ;
MPRINT(EM_DIAGRAM):   ;
22485      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22486      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
22487      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
22488      end;
MPRINT(EM_DIAGRAM):   end;
22489      else do;
MPRINT(EM_DIAGRAM):   else do;
22490      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
22491      end;
MPRINT(EM_DIAGRAM):   end;
22492      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
22493      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
22494      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
22495      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
22496      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22497      end;
MPRINT(EM_DIAGRAM):   end;
22498      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
22499      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
